insert into world_cup values ('中国杯', '2018-03-26 19:35:00', '威尔士', '受让半球', '乌拉圭', '0:1', '0:0', '胜');
insert into world_cup values ('世非预', '2017-10-08 03:00:00', '摩洛哥', '一球/球半', '加蓬', '3:0', '1:0', '胜');
insert into world_cup values ('世非预', '2017-09-06 03:00:00', '马里', '受让平手/半球', '摩洛哥', '0:0', '0:0', '平');
insert into world_cup values ('世非预', '2017-09-02 04:00:00', '摩洛哥', '半球/一球', '马里', '6:0', '2:0', '胜');
insert into world_cup values ('非国锦标', '2017-08-19 03:00:00', '摩洛哥', '平手/半球', '埃及', '3:1', '0:0', '胜');
insert into world_cup values ('非国锦标', '2017-08-14 01:00:00', '埃及', '', '摩洛哥', '1:1', '1:0', '平');
insert into world_cup values ('非洲杯', '2017-06-10 22:00:00', '喀麦隆', '半球', '摩洛哥', '1:0', '1:0', '负');
insert into world_cup values ('国际赛', '2017-06-04 21:45:00', '卢旺达', '', '摩洛哥', '3:0', '3:0', '负');
insert into world_cup values ('国际赛', '2017-06-02 22:30:00', '卢旺达', '', '摩洛哥', '2:0', '1:0', '负');
insert into world_cup values ('国际赛', '2017-06-01 01:30:00', '摩洛哥', '受让平手/半球', '荷兰', '1:2', '0:1', '负');
insert into world_cup values ('国际赛', '2017-03-29 02:00:00', '摩洛哥', '半球', '突尼斯', '1:0', '1:0', '胜');
insert into world_cup values ('国际赛', '2017-03-25 04:00:00', '摩洛哥', '半球/一球', '布基纳法', '2:0', '1:0', '胜');
insert into world_cup values ('国际赛', '2017-03-24 00:05:00', '摩洛哥', '', '冈比亚', '2:1', '1:1', '胜');
insert into world_cup values ('非洲杯', '2017-01-30 03:00:00', '埃及', '平手', '摩洛哥', '1:0', '0:0', '负');
insert into world_cup values ('非洲杯', '2017-01-25 03:00:00', '摩洛哥', '受让平手/半球', '科特迪瓦', '1:0', '0:0', '胜');
insert into world_cup values ('非洲杯', '2017-01-21 03:00:00', '摩洛哥', '半球', '多哥', '3:1', '2:1', '胜');
insert into world_cup values ('非洲杯', '2017-01-17 03:00:00', '民主刚果', '受让平手/半球', '摩洛哥', '1:0', '0:0', '负');
insert into world_cup values ('国际赛', '2017-01-09 22:00:00', '摩洛哥', '一球', '芬兰', '0:1', '0:1', '负');
insert into world_cup values ('国际赛', '2017-01-04 23:59:00', '摩洛哥', '', '布基纳法', '1:0', '1:0', '胜');
insert into world_cup values ('国际赛', '2016-11-16 04:00:00', '摩洛哥', '一球', '多哥', '2:1', '1:1', '胜');
insert into world_cup values ('国际赛', '2018-06-03 01:45:00', '瑞典', '平手/半球', '丹麦', '0:0', '0:0', '平');
insert into world_cup values ('国际赛', '2018-03-28 02:00:00', '丹麦', '受让平手/半球', '智利', '0:0', '0:0', '平');
insert into world_cup values ('国际赛', '2018-03-23 03:00:00', '丹麦', '球半', '巴拿马', '1:0', '0:0', '胜');
insert into world_cup values ('国际赛', '2018-01-15 21:00:00', '约旦', '受让一球', '丹麦', '3:2', '1:0', '负');
insert into world_cup values ('国际赛', '2018-01-12 00:45:00', '瑞典', '平手', '丹麦', '1:0', '0:0', '负');
insert into world_cup values ('世欧预', '2017-11-15 03:45:00', '爱尔兰', '平手', '丹麦', '1:5', '1:2', '胜');
insert into world_cup values ('世欧预', '2017-11-12 03:45:00', '丹麦', '半球/一球', '爱尔兰', '0:0', '0:0', '平');
insert into world_cup values ('世欧预', '2017-10-08 23:59:00', '丹麦', '一球/球半', '罗马尼亚', '1:1', '0:0', '平');
insert into world_cup values ('世欧预', '2017-10-06 02:45:00', '黑山', '受让平手/半球', '丹麦', '0:1', '0:1', '胜');
insert into world_cup values ('世欧预', '2017-09-04 23:59:00', '亚美尼亚', '受让一球/球半', '丹麦', '1:4', '1:2', '胜');
insert into world_cup values ('世欧预', '2017-09-02 02:45:00', '丹麦', '平手/半球', '波兰', '4:0', '2:0', '胜');
insert into world_cup values ('世欧预', '2017-06-10 23:59:00', '哈萨克', '受让一球/球半', '丹麦', '1:3', '0:1', '胜');
insert into world_cup values ('国际赛', '2017-06-07 02:45:00', '丹麦', '受让半球', '德国', '1:1', '1:0', '平');
insert into world_cup values ('世欧预', '2017-03-27 02:45:00', '罗马尼亚', '受让平手/半球', '丹麦', '0:0', '0:0', '平');
insert into world_cup values ('国际赛', '2016-11-16 03:30:00', '捷克', '平手/半球', '丹麦', '1:1', '1:1', '平');
insert into world_cup values ('世欧预', '2016-11-12 03:45:00', '丹麦', '两球', '哈萨克', '4:1', '2:1', '胜');
insert into world_cup values ('世欧预', '2016-10-12 02:45:00', '丹麦', '一球/球半', '黑山', '0:1', '0:1', '负');
insert into world_cup values ('世欧预', '2016-10-09 02:45:00', '波兰', '平手/半球', '丹麦', '3:2', '2:0', '负');
insert into world_cup values ('世欧预', '2016-09-04 23:59:00', '丹麦', '球半', '亚美尼亚', '1:0', '1:0', '胜');
insert into world_cup values ('国际赛', '2016-09-01 02:00:00', '丹麦', '三球', '列支敦', '5:0', '2:0', '胜');
insert into world_cup values ('麒麟杯', '2016-06-07 15:00:00', '丹麦', '一球', '保加利亚', '4:0', '1:0', '胜');
insert into world_cup values ('麒麟杯', '2016-06-03 15:00:00', '丹麦', '半球', '波黑', '2:2', '2:0', '平');
insert into world_cup values ('国际赛', '2016-03-30 03:00:00', '苏格兰', '受让平手/半球', '丹麦', '1:0', '1:0', '负');
insert into world_cup values ('国际赛', '2016-03-25 03:00:00', '丹麦', '半球/一球', '冰岛', '2:1', '0:0', '胜');
insert into world_cup values ('欧洲杯', '2015-11-18 03:45:00', '丹麦', '半球', '瑞典', '2:2', '0:1', '平');
insert into world_cup values ('欧洲杯', '2015-11-15 03:45:00', '瑞典', '平手/半球', '丹麦', '2:1', '1:0', '负');
insert into world_cup values ('国际赛', '2015-10-12 02:45:00', '丹麦', '受让平手/半球', '法国', '1:2', '0:2', '负');
insert into world_cup values ('欧洲杯', '2015-10-09 02:45:00', '葡萄牙', '半球/一球', '丹麦', '1:0', '0:0', '负');
insert into world_cup values ('欧洲杯', '2015-09-07 23:59:00', '亚美尼亚', '受让半球', '丹麦', '0:0', '0:0', '平');
insert into world_cup values ('欧洲杯', '2015-09-05 02:45:00', '丹麦', '半球/一球', '阿尔巴尼', '0:0', '0:0', '平');
insert into world_cup values ('国际赛', '2018-06-01 19:00:00', '澳大利亚', '受让平手/半球', '捷克', '4:0', '1:0', '胜');
insert into world_cup values ('国际赛', '2018-03-28 03:00:00', '哥伦比亚', '一球/球半', '澳大利亚', '0:0', '0:0', '平');
insert into world_cup values ('国际赛', '2018-03-24 01:00:00', '挪威', '平手/半球', '澳大利亚', '4:1', '1:1', '负');
insert into world_cup values ('世预赛附', '2017-11-15 17:00:00', '澳大利亚', '半球/一球', '洪都拉斯', '3:1', '0:0', '胜');
insert into world_cup values ('世预赛附', '2017-11-11 06:00:00', '洪都拉斯', '平手/半球', '澳大利亚', '0:0', '0:0', '平');
insert into world_cup values ('世亚预', '2017-10-10 17:00:00', '澳大利亚', '一球/球半', '叙利亚', '1:1', '1:1', '平');
insert into world_cup values ('世亚预', '2017-10-05 20:30:00', '叙利亚', '受让半球/一球', '澳大利亚', '1:1', '0:1', '平');
insert into world_cup values ('世亚预', '2017-09-05 18:00:00', '澳大利亚', '三球', '泰国', '2:1', '0:0', '胜');
insert into world_cup values ('世亚预', '2017-08-31 18:35:00', '日本', '半球/一球', '澳大利亚', '2:0', '1:0', '负');
insert into world_cup values ('国际赛', '2017-07-31 05:15:00', '日本', '', '澳大利亚', '2:4', '1:3', '胜');
insert into world_cup values ('俱乐部赛', '2017-07-28 10:00:00', '美国', '', '澳大利亚', '0:1', '0:0', '胜');
insert into world_cup values ('联合会杯', '2017-06-25 23:00:00', '智利', '球半/两球', '澳大利亚', '1:1', '0:1', '平');
insert into world_cup values ('联合会杯', '2017-06-22 23:00:00', '喀麦隆', '受让平手/半球', '澳大利亚', '1:1', '1:0', '平');
insert into world_cup values ('联合会杯', '2017-06-19 23:00:00', '澳大利亚', '受让球半', '德国', '2:3', '1:2', '负');
insert into world_cup values ('国际赛', '2017-06-13 18:05:00', '澳大利亚', '受让一球/球半', '巴西', '0:4', '0:1', '负');
insert into world_cup values ('世亚预', '2017-06-08 18:00:00', '澳大利亚', '一球', '沙特', '3:2', '2:2', '胜');
insert into world_cup values ('世亚预', '2017-03-28 17:00:00', '澳大利亚', '一球/球半', '阿联酋', '2:0', '1:0', '胜');
insert into world_cup values ('世亚预', '2017-03-23 20:00:00', '伊拉克', '受让一球', '澳大利亚', '1:1', '0:1', '平');
insert into world_cup values ('世亚预', '2016-11-15 20:00:00', '泰国', '受让球半/两球', '澳大利亚', '2:2', '1:1', '平');
insert into world_cup values ('世亚预', '2016-10-11 17:00:00', '澳大利亚', '平手/半球', '日本', '1:1', '0:1', '平');
insert into world_cup values ('世亚预', '2016-10-07 01:45:00', '沙特', '受让半球', '澳大利亚', '2:2', '1:1', '平');
insert into world_cup values ('世亚预', '2016-09-06 23:30:00', '阿联酋', '受让平手/半球', '澳大利亚', '0:1', '0:0', '胜');
insert into world_cup values ('世亚预', '2016-09-01 18:30:00', '澳大利亚', '一球/球半', '伊拉克', '2:0', '0:0', '胜');
insert into world_cup values ('国际赛', '2016-06-07 18:00:00', '澳大利亚', '半球/一球', '希腊', '1:2', '0:2', '负');
insert into world_cup values ('国际赛', '2016-06-04 18:10:00', '澳大利亚', '半球', '希腊', '1:0', '0:0', '胜');
insert into world_cup values ('国际赛', '2016-05-28 02:45:00', '英格兰', '球半', '澳大利亚', '2:1', '1:0', '负');
insert into world_cup values ('世亚预', '2016-03-29 17:00:00', '澳大利亚', '一球/球半', '约旦', '5:1', '3:0', '胜');
insert into world_cup values ('世亚预', '2016-03-24 17:00:00', '澳大利亚', '三球/三球半', '塔吉克', '7:0', '2:0', '胜');
insert into world_cup values ('世亚预', '2015-11-17 19:30:00', '孟加拉国', '受让三球半/四球', '澳大利亚', '0:4', '0:4', '胜');
insert into world_cup values ('世亚预', '2015-11-12 17:00:00', '澳大利亚', '两球半/三球', '吉尔吉斯', '3:0', '1:0', '胜');
insert into world_cup values ('国际赛', '2018-06-02 03:00:00', '法国', '一球', '意大利', '3:1', '2:1', '胜');
insert into world_cup values ('国际赛', '2018-05-29 03:00:00', '法国', '球半/两球', '爱尔兰', '2:0', '2:0', '胜');
insert into world_cup values ('国际赛', '2018-03-27 23:50:00', '俄罗斯', '受让一球', '法国', '1:3', '0:1', '胜');
insert into world_cup values ('国际赛', '2018-03-24 04:00:00', '法国', '一球/球半', '哥伦比亚', '2:3', '2:1', '负');
insert into world_cup values ('国际赛', '2017-11-15 03:45:00', '德国', '平手/半球', '法国', '2:2', '0:1', '平');
insert into world_cup values ('国际赛', '2017-11-11 04:00:00', '法国', '球半/两球', '威尔士', '2:0', '1:0', '胜');
insert into world_cup values ('世欧预', '2017-10-11 02:45:00', '法国', '三球/三球半', '白俄罗斯', '2:1', '2:1', '胜');
insert into world_cup values ('世欧预', '2017-10-08 02:45:00', '保加利亚', '受让球半/两球', '法国', '0:1', '0:1', '胜');
insert into world_cup values ('世欧预', '2017-09-04 02:45:00', '法国', '', '卢森堡', '0:0', '0:0', '平');
insert into world_cup values ('世欧预', '2017-09-01 02:45:00', '法国', '一球', '荷兰', '4:0', '1:0', '胜');
insert into world_cup values ('国际赛', '2017-06-14 03:00:00', '法国', '半球', '英格兰', '3:2', '2:1', '胜');
insert into world_cup values ('世欧预', '2017-06-10 02:45:00', '瑞典', '受让半球/一球', '法国', '2:1', '1:1', '负');
insert into world_cup values ('国际赛', '2017-06-03 03:00:00', '法国', '球半/两球', '巴拉圭', '5:0', '2:0', '胜');
insert into world_cup values ('国际赛', '2017-03-29 03:00:00', '法国', '平手', '西班牙', '0:2', '0:0', '负');
insert into world_cup values ('世欧预', '2017-03-26 03:45:00', '卢森堡', '受让三球', '法国', '1:3', '1:2', '胜');
insert into world_cup values ('国际赛', '2016-11-16 04:00:00', '法国', '球半', '科特迪瓦', '0:0', '0:0', '平');
insert into world_cup values ('世欧预', '2016-11-12 03:45:00', '法国', '球半', '瑞典', '2:1', '0:0', '胜');
insert into world_cup values ('世欧预', '2016-10-11 02:45:00', '荷兰', '受让平手/半球', '法国', '0:1', '0:1', '胜');
insert into world_cup values ('世欧预', '2016-10-08 02:45:00', '法国', '两球/两球半', '保加利亚', '4:1', '3:1', '胜');
insert into world_cup values ('世欧预', '2016-09-07 02:45:00', '白俄罗斯', '受让球半', '法国', '0:0', '0:0', '平');
insert into world_cup values ('国际赛', '2016-09-02 03:00:00', '意大利', '平手', '法国', '1:3', '1:2', '胜');
insert into world_cup values ('欧洲杯', '2016-07-11 03:00:00', '法国', '半球', '葡萄牙', '0:0', '0:0', '平');
insert into world_cup values ('欧洲杯', '2016-07-08 03:00:00', '法国', '平手', '德国', '2:0', '1:0', '胜');
insert into world_cup values ('欧洲杯', '2016-07-04 03:00:00', '法国', '一球/球半', '冰岛', '5:2', '4:0', '胜');
insert into world_cup values ('欧洲杯', '2016-06-26 21:00:00', '法国', '一球', '爱尔兰', '2:1', '0:1', '胜');
insert into world_cup values ('欧洲杯', '2016-06-20 03:00:00', '法国', '半球', '瑞士', '0:0', '0:0', '平');
insert into world_cup values ('欧洲杯', '2016-06-16 03:00:00', '法国', '球半/两球', '阿尔巴尼', '2:0', '0:0', '胜');
insert into world_cup values ('欧洲杯', '2016-06-11 03:00:00', '法国', '一球/球半', '罗马尼亚', '2:1', '0:0', '胜');
insert into world_cup values ('国际赛', '2016-06-05 03:00:00', '法国', '球半', '苏格兰', '3:0', '3:0', '胜');
insert into world_cup values ('国际赛', '2016-05-31 03:00:00', '法国', '球半/两球', '喀麦隆', '3:2', '2:1', '胜');
insert into world_cup values ('国际赛', '2018-06-04 02:10:00', '沙特', '受让半球/一球', '秘鲁', '0:3', '0:2', '胜');
insert into world_cup values ('国际赛', '2018-05-30 09:05:00', '秘鲁', '一球', '苏格兰', '2:0', '1:0', '胜');
insert into world_cup values ('国际赛', '2018-03-28 08:10:00', '冰岛', '受让半球', '秘鲁', '1:3', '1:1', '胜');
insert into world_cup values ('国际赛', '2018-03-24 08:30:00', '秘鲁', '受让半球', '克罗地亚', '2:0', '1:0', '胜');
insert into world_cup values ('世预赛附', '2017-11-16 10:15:00', '秘鲁', '球半/两球', '新西兰', '2:0', '1:0', '胜');
insert into world_cup values ('世预赛附', '2017-11-11 11:15:00', '新西兰', '受让一球', '秘鲁', '0:0', '0:0', '平');
insert into world_cup values ('世南预', '2017-10-11 07:30:00', '秘鲁', '平手', '哥伦比亚', '1:1', '0:0', '平');
insert into world_cup values ('世南预', '2017-10-06 07:30:00', '阿根廷', '球半/两球', '秘鲁', '0:0', '0:0', '平');
insert into world_cup values ('世南预', '2017-09-06 05:00:00', '厄瓜多尔', '一球', '秘鲁', '1:2', '0:0', '胜');
insert into world_cup values ('世南预', '2017-09-01 10:15:00', '秘鲁', '球半', '玻利维亚', '2:1', '0:0', '胜');
insert into world_cup values ('国际赛', '2017-06-14 08:30:00', '秘鲁', '球半/两球', '牙买加', '3:1', '2:0', '胜');
insert into world_cup values ('国际赛', '2017-06-09 05:00:00', '秘鲁', '半球/一球', '巴拉圭', '1:0', '0:0', '胜');
insert into world_cup values ('世南预', '2017-03-29 10:15:00', '秘鲁', '受让平手/半球', '乌拉圭', '2:1', '1:1', '胜');
insert into world_cup values ('世南预', '2017-03-24 07:30:00', '委内瑞拉', '平手', '秘鲁', '2:2', '2:0', '平');
insert into world_cup values ('世南预', '2016-11-16 10:15:00', '秘鲁', '受让半球/一球', '巴西', '0:2', '0:0', '负');
insert into world_cup values ('世南预', '2016-11-11 07:30:00', '巴拉圭', '平手/半球', '秘鲁', '1:4', '1:0', '胜');
insert into world_cup values ('世南预', '2016-10-12 07:30:00', '智利', '一球/球半', '秘鲁', '2:1', '1:0', '负');
insert into world_cup values ('世南预', '2016-10-07 10:15:00', '秘鲁', '受让半球/一球', '阿根廷', '2:2', '0:1', '平');
insert into world_cup values ('世南预', '2016-09-07 10:15:00', '秘鲁', '平手', '厄瓜多尔', '2:1', '1:1', '胜');
insert into world_cup values ('世南预', '2016-09-02 04:00:00', '玻利维亚', '平手/半球', '秘鲁', '0:3', '1:0', '胜');
insert into world_cup values ('美洲杯', '2016-06-18 08:00:00', '秘鲁', '受让半球/一球', '哥伦比亚', '0:0', '0:0', '平');
insert into world_cup values ('美洲杯', '2016-06-13 08:55:00', '巴西', '一球/球半', '秘鲁', '0:1', '0:0', '胜');
insert into world_cup values ('美洲杯', '2016-06-09 10:00:00', '厄瓜多尔', '半球', '秘鲁', '2:2', '1:2', '平');
insert into world_cup values ('美洲杯', '2016-06-05 07:30:00', '秘鲁', '半球/一球', '海地', '1:0', '0:0', '胜');
insert into world_cup values ('国际赛', '2016-05-29 08:10:00', '秘鲁', '一球', '萨尔瓦多', '3:1', '1:0', '胜');
insert into world_cup values ('国际赛', '2016-05-24 09:35:00', '秘鲁', '一球/球半', '特多', '4:0', '2:0', '胜');
insert into world_cup values ('世南预', '2016-03-30 07:00:00', '乌拉圭', '球半', '秘鲁', '1:0', '0:0', '负');
insert into world_cup values ('世南预', '2016-03-25 10:15:00', '秘鲁', '一球', '委内瑞拉', '2:2', '0:1', '平');
insert into world_cup values ('世南预', '2015-11-18 08:00:00', '巴西', '球半', '秘鲁', '3:0', '1:0', '负');
insert into world_cup values ('世南预', '2015-11-14 10:15:00', '秘鲁', '半球', '巴拉圭', '1:0', '1:0', '胜');
insert into world_cup values ('国际赛', '2018-05-30 07:10:00', '阿根廷', '三球/三球半', '海地', '4:0', '1:0', '胜');
insert into world_cup values ('国际赛', '2018-03-28 03:30:00', '西班牙', '半球', '阿根廷', '6:1', '2:1', '负');
insert into world_cup values ('国际赛', '2018-03-24 03:45:00', '阿根廷', '平手/半球', '意大利', '2:0', '0:0', '胜');
insert into world_cup values ('国际赛', '2017-11-15 00:30:00', '阿根廷', '一球', '尼日利亚', '2:4', '2:1', '负');
insert into world_cup values ('国际赛', '2017-11-11 21:00:00', '俄罗斯', '受让半球/一球', '阿根廷', '0:1', '0:0', '胜');
insert into world_cup values ('世南预', '2017-10-11 07:30:00', '厄瓜多尔', '受让一球/球半', '阿根廷', '1:3', '1:2', '胜');
insert into world_cup values ('世南预', '2017-10-06 07:30:00', '阿根廷', '球半/两球', '秘鲁', '0:0', '0:0', '平');
insert into world_cup values ('世南预', '2017-09-06 07:30:00', '阿根廷', '三球', '委内瑞拉', '1:1', '0:0', '平');
insert into world_cup values ('世南预', '2017-09-01 07:00:00', '乌拉圭', '受让平手/半球', '阿根廷', '0:0', '0:0', '平');
insert into world_cup values ('国际赛', '2017-06-13 20:00:00', '新加坡', '受让', '阿根廷', '0:6', '0:2', '胜');
insert into world_cup values ('国际赛', '2017-06-09 18:05:00', '巴西', '受让平手/半球', '阿根廷', '0:1', '0:1', '胜');
insert into world_cup values ('世南预', '2017-03-29 04:00:00', '玻利维亚', '受让平手/半球', '阿根廷', '2:0', '1:0', '负');
insert into world_cup values ('世南预', '2017-03-24 07:30:00', '阿根廷', '一球/球半', '智利', '1:0', '1:0', '胜');
insert into world_cup values ('世南预', '2016-11-16 07:30:00', '阿根廷', '一球', '哥伦比亚', '3:0', '2:0', '胜');
insert into world_cup values ('世南预', '2016-11-11 07:45:00', '巴西', '平手/半球', '阿根廷', '3:0', '2:0', '负');
insert into world_cup values ('世南预', '2016-10-12 07:30:00', '阿根廷', '球半', '巴拉圭', '0:1', '0:1', '负');
insert into world_cup values ('世南预', '2016-10-07 10:15:00', '秘鲁', '受让半球/一球', '阿根廷', '2:2', '0:1', '平');
insert into world_cup values ('世南预', '2016-09-07 07:25:00', '委内瑞拉', '受让一球', '阿根廷', '2:2', '1:0', '平');
insert into world_cup values ('世南预', '2016-09-02 07:30:00', '阿根廷', '一球', '乌拉圭', '1:0', '1:0', '胜');
insert into world_cup values ('美洲杯', '2016-06-27 08:00:00', '阿根廷', '半球/一球', '智利', '0:0', '0:0', '平');
insert into world_cup values ('美洲杯', '2016-06-22 09:00:00', '美国', '受让一球/球半', '阿根廷', '0:4', '0:2', '胜');
insert into world_cup values ('美洲杯', '2016-06-19 07:00:00', '阿根廷', '球半/两球', '委内瑞拉', '4:1', '2:0', '胜');
insert into world_cup values ('美洲杯', '2016-06-15 10:20:00', '阿根廷', '两球', '玻利维亚', '3:0', '3:0', '胜');
insert into world_cup values ('美洲杯', '2016-06-11 09:30:00', '阿根廷', '球半', '巴拿马', '5:0', '1:0', '胜');
insert into world_cup values ('美洲杯', '2016-06-07 10:00:00', '阿根廷', '平手/半球', '智利', '2:1', '0:0', '胜');
insert into world_cup values ('国际赛', '2016-05-28 07:00:00', '阿根廷', '两球半/三球', '洪都拉斯', '1:0', '1:0', '胜');
insert into world_cup values ('世南预', '2016-03-30 07:30:00', '阿根廷', '三球/三球半', '玻利维亚', '2:0', '2:0', '胜');
insert into world_cup values ('世南预', '2016-03-25 07:30:00', '智利', '受让平手/半球', '阿根廷', '1:2', '1:2', '胜');
insert into world_cup values ('世南预', '2015-11-18 04:30:00', '哥伦比亚', '平手/半球', '阿根廷', '0:1', '0:1', '胜');
insert into world_cup values ('世南预', '2015-11-14 08:00:00', '阿根廷', '平手/半球', '巴西', '1:1', '1:0', '平');
insert into world_cup values ('国际赛', '2018-06-03 04:00:00', '冰岛', '平手', '挪威', '2:3', '1:1', '负');
insert into world_cup values ('国际赛', '2018-03-28 08:10:00', '冰岛', '受让半球', '秘鲁', '1:3', '1:1', '负');
insert into world_cup values ('国际赛', '2018-03-24 10:30:00', '墨西哥', '半球/一球', '冰岛', '3:0', '1:0', '负');
insert into world_cup values ('国际赛', '2018-01-14 20:00:00', '印尼', '受让两球半/三球', '冰岛', '1:4', '1:1', '胜');
insert into world_cup values ('国际赛', '2018-01-11 19:30:00', '印尼', '受让两球', '冰岛', '0:6', '0:1', '胜');
insert into world_cup values ('国际赛', '2017-11-15 00:30:00', '卡塔尔', '受让半球/一球', '冰岛', '1:1', '0:1', '平');
insert into world_cup values ('国际赛', '2017-11-08 22:45:00', '冰岛', '平手/半球', '捷克', '1:2', '0:1', '负');
insert into world_cup values ('世欧预', '2017-10-10 02:45:00', '冰岛', '两球半/三球', '科索沃', '2:0', '1:0', '胜');
insert into world_cup values ('世欧预', '2017-10-07 02:45:00', '土耳其', '半球', '冰岛', '0:3', '0:2', '胜');
insert into world_cup values ('世欧预', '2017-09-06 02:45:00', '冰岛', '平手', '乌克兰', '2:0', '0:0', '胜');
insert into world_cup values ('世欧预', '2017-09-02 23:59:00', '芬兰', '受让半球', '冰岛', '1:0', '1:0', '负');
insert into world_cup values ('世欧预', '2017-06-12 02:45:00', '冰岛', '受让半球', '克罗地亚', '1:0', '0:0', '胜');
insert into world_cup values ('国际赛', '2017-03-29 02:45:00', '爱尔兰', '平手/半球', '冰岛', '0:1', '0:1', '胜');
insert into world_cup values ('世欧预', '2017-03-25 03:45:00', '科索沃', '受让球半/两球', '冰岛', '1:2', '0:2', '胜');
insert into world_cup values ('国际赛', '2017-02-09 11:10:00', '墨西哥', '球半', '冰岛', '1:0', '1:0', '负');
insert into world_cup values ('中国杯', '2017-01-15 15:35:00', '冰岛', '受让半球', '智利', '0:1', '0:1', '负');
insert into world_cup values ('中国杯', '2017-01-10 20:00:00', '中国', '受让半球', '冰岛', '0:2', '0:0', '胜');
insert into world_cup values ('国际赛', '2016-11-16 02:00:00', '马耳他', '受让球半/两球', '冰岛', '0:2', '0:0', '胜');
insert into world_cup values ('世欧预', '2016-11-13 01:00:00', '克罗地亚', '一球/球半', '冰岛', '2:0', '1:0', '负');
insert into world_cup values ('世欧预', '2016-10-10 02:45:00', '冰岛', '平手', '土耳其', '2:0', '2:0', '胜');
insert into world_cup values ('世欧预', '2016-10-07 02:45:00', '冰岛', '半球/一球', '芬兰', '3:2', '1:2', '胜');
insert into world_cup values ('世欧预', '2016-09-06 02:45:00', '乌克兰', '半球', '冰岛', '1:1', '1:1', '平');
insert into world_cup values ('欧洲杯', '2016-07-04 03:00:00', '法国', '一球/球半', '冰岛', '5:2', '4:0', '负');
insert into world_cup values ('欧洲杯', '2016-06-28 03:00:00', '英格兰', '一球/球半', '冰岛', '1:2', '1:2', '胜');
insert into world_cup values ('欧洲杯', '2016-06-22 23:59:00', '冰岛', '受让平手/半球', '奧地利', '2:1', '1:0', '胜');
insert into world_cup values ('欧洲杯', '2016-06-18 23:59:00', '冰岛', '平手', '匈牙利', '1:1', '1:0', '平');
insert into world_cup values ('欧洲杯', '2016-06-15 03:00:00', '葡萄牙', '一球/球半', '冰岛', '1:1', '1:0', '平');
insert into world_cup values ('国际赛', '2016-06-07 03:30:00', '冰岛', '两球半/三球', '列支敦', '4:0', '3:0', '胜');
insert into world_cup values ('国际赛', '2016-06-02 01:45:00', '挪威', '平手/半球', '冰岛', '3:2', '2:1', '负');
insert into world_cup values ('国际赛', '2016-03-30 01:30:00', '希腊', '平手/半球', '冰岛', '2:3', '2:1', '胜');
insert into world_cup values ('国际赛', '2018-06-03 22:00:00', '巴西', '半球/一球', '克罗地亚', '2:0', '0:0', '负');
insert into world_cup values ('国际赛', '2018-03-28 10:00:00', '墨西哥', '平手/半球', '克罗地亚', '0:1', '0:0', '胜');
insert into world_cup values ('国际赛', '2018-03-24 08:30:00', '秘鲁', '受让半球', '克罗地亚', '2:0', '1:0', '负');
insert into world_cup values ('世欧预', '2017-11-13 03:45:00', '希腊', '受让半球', '克罗地亚', '0:0', '0:0', '平');
insert into world_cup values ('世欧预', '2017-11-10 03:45:00', '克罗地亚', '一球/球半', '希腊', '4:1', '3:1', '胜');
insert into world_cup values ('世欧预', '2017-10-10 02:45:00', '乌克兰', '受让平手/半球', '克罗地亚', '0:2', '0:0', '胜');
insert into world_cup values ('世欧预', '2017-10-07 02:45:00', '克罗地亚', '两球/两球半', '芬兰', '1:1', '0:0', '平');
insert into world_cup values ('世欧预', '2017-09-06 02:45:00', '土耳其', '受让平手/半球', '克罗地亚', '1:0', '0:0', '负');
insert into world_cup values ('世欧预', '2017-09-03 20:30:00', '克罗地亚', '四球', '科索沃', '1:0', '0:0', '胜');
insert into world_cup values ('世欧预', '2017-06-12 02:45:00', '冰岛', '受让半球', '克罗地亚', '1:0', '0:0', '负');
insert into world_cup values ('国际赛', '2017-05-28 07:30:00', '墨西哥', '一球/球半', '克罗地亚', '1:2', '0:2', '胜');
insert into world_cup values ('国际赛', '2017-03-28 23:59:00', '爱沙尼亚', '受让一球/球半', '克罗地亚', '3:0', '1:0', '负');
insert into world_cup values ('世欧预', '2017-03-25 03:45:00', '克罗地亚', '一球', '乌克兰', '1:0', '1:0', '胜');
insert into world_cup values ('中国杯', '2017-01-14 15:35:00', '中国', '受让一球/球半', '克罗地亚', '1:1', '0:1', '平');
insert into world_cup values ('中国杯', '2017-01-11 19:35:00', '智利', '半球/一球', '克罗地亚', '1:1', '1:0', '平');
insert into world_cup values ('国际赛', '2016-11-16 04:00:00', '北爱尔兰', '受让半球', '克罗地亚', '0:3', '0:2', '胜');
insert into world_cup values ('世欧预', '2016-11-13 01:00:00', '克罗地亚', '一球/球半', '冰岛', '2:0', '1:0', '胜');
insert into world_cup values ('世欧预', '2016-10-09 23:59:00', '芬兰', '受让一球', '克罗地亚', '0:1', '0:1', '胜');
insert into world_cup values ('世欧预', '2016-10-07 02:45:00', '科索沃', '受让球半', '克罗地亚', '0:6', '0:3', '胜');
insert into world_cup values ('世欧预', '2016-09-06 02:45:00', '克罗地亚', '一球/球半', '土耳其', '1:1', '1:1', '平');
insert into world_cup values ('欧洲杯', '2016-06-26 03:00:00', '克罗地亚', '平手', '葡萄牙', '0:0', '0:0', '平');
